ind,var_name,var_description,var_value,var_unit,var_alg,var_need,v_linked
1,c_turbine,Turbine equipment cost,362.62,million,NULL,NULL,NULL
2,n_231,Scaling exponent law,1.035,1,tur_exp_n,p_in,NULL
3,p_in,Inlet turbine pressure,67,bar,NULL,NULL,n_231
4,scale_tur_231_fac,factory scale of cost from turbine,1.017,1,NULL,NULL,NULL
5,c_231_fac,Turbine factory cost,356.031,million,NULL,NULL,NULL
6,prn_fac_231_lab,labor portion of cost from factory of 231,0.061,1,NULL,NULL,NULL
7,prn_fac_231_mat,material portion of cost from factory of 231,0.0112,1,NULL,NULL,NULL
8,c_262_fac,Heat Rejection System factory cost,86.81393498,million,NULL,NULL,NULL
9,c_262_lab,Heat Rejection System labor cost,35.89660737,million,NULL,NULL,NULL
10,c_262_mat,Heat Rejection System material cost,4.510480683,million,NULL,NULL,NULL
11,mwth,user_input mwth,NULL,MW,NULL,NULL,NULL
12,scale_0.8,thermal scale 0.8,0.8,1,NULL,NULL,NULL
13,c_233_fac,Condensing Systems factory cost,56.339442,million,NULL,NULL,NULL
14,c_233_lab,Condensing Systems labor cost,22.964285,million,NULL,NULL,NULL
15,c_233_mat,Condensing Systems material cost,3.2777465,million,NULL,NULL,NULL
16,escalate_1987,escalator 1987 to 2017,2.849407,1,NULL,NULL,NULL
17,ref_252_fac,"Air, water and steam service systems factory cost ",8.72798,million,NULL,NULL,NULL
18,ref_252_lab,"Air, water and steam service systems labor cost ",15.572281,million,NULL,NULL,NULL
19,ref_252_mat,"Air, water and steam service systems material cost ",4.425393,million,NULL,NULL,NULL
20,c_221.12_cs_weight,weight of the carbon steel parts of the vessel,536,ton,NULL,NULL,c_221.12_tol_weight
21,c_221.12_ss_weight,weight of the stainless steel cladding of the vessel,18.3,ton,NULL,NULL,c_221.12_tol_weight
22,c_221.12_tol_weight,weight of the reactor primary vessel,554.3,ton,rpv_mass,"c_221.12_cs_weight,  c_221.12_ss_weight",
23,c_rpv_lab,per-unit mass cost of labor of RPV,0.0128,million/ton,NULL,NULL,NULL
24,c_rpv_mat,per-unit mass cost of material of RPV,0.00128,million/ton,NULL,NULL,NULL
25,ref_211_fac,yardwork factory cost,0.284275,million,NULL,NULL,NULL
26,ref_211_lab,yardwork labor cost,14.504359,million,NULL,NULL,NULL
27,ref_211_mat,yardwork material cost,10.203885,million,NULL,NULL,NULL
28,ref_222.13_fac,steam generator equipment factory cost,0.026371,million,NULL,NULL,NULL
29,no_of_sg,total number of SG,4,1,NULL,NULL,NULL
30,c_SG_per_unit_lab,unit site labor cost of SG,0.5265705,million,NULL,NULL,NULL
31,c_SG_per_unit_mat,unit site material cost of SG,0.05265705,million,NULL,NULL,NULL
32,c_234_fac,feedwater heating system factory cost,44.87430168,million,NULL,NULL,NULL
33,c_234_lab,feedwater heating system labor cost,20.31736062,million,NULL,NULL,NULL
34,c_234_mat,feedwater heating system material cost,2.022431917,million,NULL,NULL,NULL
35,c_213_fac,Turbine building structure factory cost,1.7706643,million,NULL,NULL,NULL
36,c_213_lab,Turbine building structure labor cost,31.835162,million,NULL,NULL,NULL
37,c_213_mat,Turbine building structure material cost,32.364585,million,NULL,NULL,NULL
38,c_231_lab,Turbine labor cost,21.74613521,million,NULL,NULL,NULL
39,c_231_mat,Turbine material cost,3.998108627,million,NULL,NULL,NULL
40,prn_235_of_231_fac,factory portion of cost from factory of 231,0.089454842,1,NULL,NULL,NULL
41,prn_235_of_231_lab,labor portion of cost from labor of 231,1.302615598,1,NULL,NULL,NULL
42,prn_235_of_231_mat,material portion of cost from labor of 231,0.858473379,1,NULL,NULL,NULL
43,mwe,user_input MWE,NULL,MW,NULL,NULL,NULL
44,scale_0.4,electric scale 0.4,0.4,1,NULL,NULL,NULL
45,c_241_fac,Switchgear factory cost,32.06748045,million,NULL,NULL,NULL
46,c_241_lab,Switchgear labor cost,1.720620353,million,NULL,NULL,NULL
47,c_241_mat,Switchgear material cost,0.251722551,million,NULL,NULL,NULL
48,c_242_fac,Station service equipment factory cost,52.15781338,million,NULL,NULL,NULL
49,c_242_lab,Station service equipment labor cost,4.446166005,million,NULL,NULL,NULL
50,c_242_mat,Station service equipment material cost,0.849719287,million,NULL,NULL,NULL
51,c_245_fac,Electric structure and wiring contnr.  factory cost,0,million,NULL,NULL,NULL
52,c_245_lab,Electric structure and wiring contnr. labor cost,51.23668914,million,NULL,NULL,NULL
53,c_245_mat,Electric structure and wiring contnr. material cost,12.30988227,million,NULL,NULL,NULL
54,c_246_fac,Power and control wiring factory cost,4.510910469,million,NULL,NULL,NULL
55,c_246_lab,Power and control wiring labor cost,33.4345167,million,NULL,NULL,NULL
56,c_246_mat,Power and control wiring material cost,20.75545101,million,NULL,NULL,NULL
57,ref_227_fac,Reactor instrumentation and control factory cost,13.174092,million,NULL,NULL,NULL
58,ref_227_lab,Reactor instrumentation and control labor cost,7.707179,million,NULL,NULL,NULL
59,ref_227_mat,Reactor instrumentation and control material cost,0.673999,million,NULL,NULL,NULL
60,ref_224_fac,Radwaste processing factory cost,16.16052583,million,NULL,NULL,NULL
61,ref_224_lab,Radwaste processing labor cost,4.012887083,million,NULL,NULL,NULL
62,ref_224_mat,Radwaste processing material cost,0.768994167,million,NULL,NULL,NULL
63,scale_1.0,thermal scale 1.0,1,1,NULL,NULL,NULL
64,c_226.7_fac,Aux Cool Sys factory cost,28.1793245,million,NULL,NULL,NULL
65,c_226.7_lab,Aux Cool Sys labor cost,24.62559158,million,NULL,NULL,NULL
66,c_226.7_mat,Aux Cool Sys material cost,2.393292923,million,NULL,NULL,NULL
67,no_of_rcpump,total number of reactor coolant pumps,4,1,NULL,NULL,NULL
68,c_pump_per_unit_fac,Reactor coolant pumps Factory Equipment Cost,31.31,million,pump,"c_pump_ap1000,CH_12be,CH_AP1000,scale_0.52",NULL
69,c_pump_ap1000,AP1000 factory cost of main coolant pumps,31.25,million,NULL,NULL,c_pump_per_unit_fac
70,CH_12be,CH factor of PWR-12 BE,28853000,gpm*feet,NULL,NULL,c_pump_per_unit_fac
71,CH_AP1000,CH factor of AP1000,28743750,gpm*feet,NULL,NULL,c_pump_per_unit_fac
72,scale_0.52,"SH scale 0,52",0.52,1,NULL,NULL,c_pump_per_unit_fac
73,c_226.4_fac,Coolant Treatment & Recycle factory cost,19.44327059,million,NULL,NULL,NULL
74,c_226.4_lab,Coolant Treatment & Recycle labor cost,18.62163221,million,NULL,NULL,NULL
75,c_226.4_mat,Coolant Treatment & Recycle material cost,2.70578264,million,NULL,NULL,NULL
76,c_222.11_fac,Fluid Circulation Drive System (Field Cost 222) factory cost,3.780837782,million,NULL,NULL,NULL
77,c_222.11_lab,Fluid Circulation Drive System (Field Cost 222) labor cost,4.374124686,million,NULL,NULL,NULL
78,c_222.11_mat,Fluid Circulation Drive System (Field Cost 222) material cost,0.437412469,million,NULL,NULL,NULL
79,c_222.12_fac,Reactor Coolant Piping System (Field Cost 222) factory cost,4.394349539,million,NULL,NULL,NULL
80,c_222.12_lab,Reactor Coolant Piping System (Field Cost 222) labor cost,11.38158584,million,NULL,NULL,NULL
81,c_222.12_mat,Reactor Coolant Piping System (Field Cost 222) material cost,1.119106974,million,NULL,NULL,NULL
82,c_222.13_fac,Steam Generator Equipment (Field Cost 222) factory cost,0.075141237,million,NULL,NULL,NULL
83,c_222.13_lab,Steam Generator Equipment (Field Cost 222) labor cost,2.106281654,million,NULL,NULL,NULL
84,c_222.13_mat,Steam Generator Equipment (Field Cost 222) material cost,0.210628165,million,NULL,NULL,NULL
85,c_222.14_fac,Pressurizing System (Field Cost 222) factory cost,0.015028247,million,NULL,NULL,NULL
86,c_222.14_lab,Pressurizing System (Field Cost 222) labor cost,0.281934576,million,NULL,NULL,NULL
87,c_222.14_mat,Pressurizing System (Field Cost 222) material cost,0.028192508,million,NULL,NULL,NULL
88,c_222_fac,Main heat transfer transport system factory cost,8.265356805,million,NULL,NULL,NULL
89,c_222_lab,Main heat transfer transport system labor cost,18.14392675,million,NULL,NULL,NULL
90,c_222_mat,Main heat transfer transport system material cost,1.795340116,million,NULL,NULL,NULL
91,c_zero,place holder for weight,0,ton,NULL,NULL,NULL
92,c_220A.222_ss_weight,weight of the stainless steel reactor coolant piping,36.740982,ton,NULL,NULL,NULL
93,c_220A.2121_ss_weight,weight of the stainless steel lower internals,102.5,ton,NULL,NULL,NULL
94,c_220A.2122_ss_weight,weight of the stainless steel upper internals,102.5,ton,NULL,NULL,NULL
95,no_of_cr,Total control rods,53,1,NULL,NULL,NULL
96,no_of_crd,Total control rod drives,57,1,NULL,NULL,NULL
97,c_cr_per_unit_fac,unit cost of rod,0.06,million,NULL,NULL,NULL
98,c_crd_per_unit_fac,unit cost of rod drive,0.61152,million,NULL,NULL,NULL
99,c_220A.224_cs_weight_plate,weight of the carbon steel pressurizer,97.3,ton,NULL,NULL,NULL
100,c_220A.224_ss_weight,weight of the stainless steel pressurizer,3.3,ton,NULL,NULL,NULL
101,c_237_lab,Turbine plant miscellaneous items labor cost,13.13086529,million,NULL,NULL,NULL
102,c_237_mat,Turbine plant miscellaneous items material cost,9.795178491,million,NULL,NULL,NULL
103,ref_228_lab,Reactor plant miscellaneous items labor cost,4.27308,million,NULL,NULL,NULL
104,ref_228_mat,Reactor plant miscellaneous items material cost,3.179195,million,NULL,NULL,NULL
105,ref_236_fac,Reactor instrumentation and control factory cost,1.86804,million,NULL,NULL,NULL
106,ref_236_lab,Reactor instrumentation and control labor cost,4.591575,million,NULL,NULL,NULL
107,ref_236_mat,Reactor instrumentation and control material cost,0.394597083,million,NULL,NULL,NULL
108,ref_253_fac,Communications equipment factory cost,1.9488,million,NULL,NULL,NULL
109,ref_253_lab,Communications equipment labor cost,3.873139,million,NULL,NULL,NULL
110,ref_253_mat,Communications equipment material cost,0.593107,million,NULL,NULL,NULL
111,ref_221.14_mat,Transport To Site (Field Cost 221) material cost,5.5385,million,NULL,NULL,NULL
112,ref_220A.254_fac,Fuel Storage Racks  (NSSS) factory cost,4.4835,million,NULL,NULL,NULL
113,c_220A.225_ss_weight,weight of the stainless steel pressurizer relief tank  (NSSS),5.97,ton,NULL,NULL,NULL
114,c_220A.2324_ss_weight,weight of the stainless steel boron injection surge tank  (NSSS),0.14742,ton,NULL,NULL,NULL
115,c_220A.2322_tot_weight,total weight of accumulator tank  (NSSS),36.2874,ton,NULL,NULL,NULL
116,prn_220A.2322cs,portion of weight made by carbon steel accumulator tank  (NSSS),0.87,1,NULL,NULL,NULL
117,prn_220A.2322ss,portion of weight made by stainless steel  accumulator tank  (NSSS),0.13,1,NULL,NULL,NULL
118,no_of_acu,number of accumulator tank,4,1,NULL,NULL,NULL
119,c_220A.2323_tot_weight,total weight of Boron injection tank   (NSSS),9.07185,ton,NULL,NULL,NULL
120,prn_220A.2323cs,portion of weight made by carbon steel Boron injection tank   (NSSS),0.9,1,NULL,NULL,NULL
121,prn_220A.2323ss,portion of weight made by stainless steel  Boron injection tank   (NSSS),0.1,1,NULL,NULL,NULL
122,no_of_bit,number of Boron injection tank,1,1,NULL,NULL,NULL
123,c_220A.251_cs_weight,weight of the carbon steel parts of the fuel handling tools  (NSSS),0,ton,NULL,NULL,NULL
124,c_220A.251_ss_weight,weight of the stainless steel cladding of the fuel handling tools  (NSSS),0.15,ton,NULL,NULL,NULL
125,factor_220A.251,factor to calculate fuel handling tool,8.6,1,NULL,NULL,NULL
126,c_220A.2312_cs_weight,weight of the carbon steel parts of the residual heat removal heat exchanger  (NSSS),5.26168,ton,NULL,NULL,NULL
127,c_220A.2312_ss_weight,weight of the stainless steel cladding of the residual heat removal heat exchanger  (NSSS),7.89252,ton,NULL,NULL,NULL
128,factor_220A.2312,facility number of residual heat removal heat exchanger  (NSSS),2,1,NULL,NULL,NULL
129,vol_223.4,volume of Containment Spray System (Field Cost 223),86488,m^3,NULL,NULL,NULL
130,c_223.4_unit_vol_fac,unit volume cost of containment spray system (Field Cost 223) for factory cost,100.8568057,dollar/m^3,NULL,NULL,NULL
131,c_223.4_unit_vol_lab,unit volume cost of containment spray system (Field Cost 223) for labor cost,68.21002196,dollar/m^3,NULL,NULL,NULL
132,c_223.4_unit_vol_mat,unit volume cost of containment spray system (Field Cost 223) for material cost,6.850324226,dollar/m^3,NULL,NULL,NULL
133,escalate_1978,escalator 1978 to 2017,6.72,1,NULL,NULL,NULL
134,ref_220A.254_1978,Fuel Storage Racks  (NSSS) cost from Combustion Engineering (1978),0.374,million,NULL,NULL,NULL
135,c_226.4111_fac,factory cost of pump 226.4111,0.012369,million,NULL,NULL,NULL
136,c_226.4112_fac,factory cost of pump 226.4112,0.009969,million,NULL,NULL,NULL
137,c_226.41131_fac,factory cost of pump 226.41131,0.009315,million,NULL,NULL,NULL
138,c_226.41132_fac,factory cost of pump 226.41132,1.550825,million,NULL,NULL,NULL
139,c_226.4114_fac,factory cost of pump 226.4114,0.621445,million,NULL,NULL,NULL
140,c_226.41151_fac,factory cost of pump 226.41151,0.009969,million,NULL,NULL,NULL
141,c_226.41152_fac,factory cost of pump 226.41152,0.009315,million,NULL,NULL,NULL
142,c_226.4121_fac,factory cost of pump 226.4121,0.365595,million,NULL,NULL,NULL
143,c_226.4122_fac,factory cost of pump 226.4122,0.264535,million,NULL,NULL,NULL
144,c_226.4123_fac,factory cost of pump 226.4123,0.326246,million,NULL,NULL,NULL
145,c_226.4124_fac,factory cost of pump 226.4124,0.445745,million,NULL,NULL,NULL
146,c_226.4125_fac,factory cost of pump 226.4125,0.489879,million,NULL,NULL,NULL
147,c_226.4126_fac,factory cost of pump 226.4126,0.176357,million,NULL,NULL,NULL
148,c_226.4127_fac,factory cost of pump 226.4127,0.32332,million,NULL,NULL,NULL
149,c_226.4128_fac,factory cost of pump 226.4128,0.059058,million,NULL,NULL,NULL
150,c_226.4133_fac,factory cost of pump 226.4133,0.667914,million,NULL,NULL,NULL
151,c_226.4134_fac,factory cost of pump 226.4134,0.044225,million,NULL,NULL,NULL
152,c_226.4135_fac,factory cost of pump 226.4135,0.421841,million,NULL,NULL,NULL
153,c_226.4131_fac,factory cost of pump 226.4131,0.011249,million,NULL,NULL,NULL
154,c_226.4141_fac,factory cost of pump 226.4141,0.44012,million,NULL,NULL,NULL
155,c_226.4142_fac,factory cost of pump 226.4142,0.22006,million,NULL,NULL,NULL
156,c_226.4143_fac,factory cost of pump 226.4143,0.017,million,NULL,NULL,NULL
157,c_226.4144_fac,factory cost of pump 226.4144,0.017,million,NULL,NULL,NULL
158,c_226.4145_fac,factory cost of pump 226.4145,1.757669,million,NULL,NULL,NULL
159,c_251.12_fac,factory cost of Cont. build,7.3,million,NULL,NULL,NULL
160,c_251.111_fac,factory cost of Turbine room,3.65,million,NULL,NULL,NULL
161,c_251.112_fac,factory cost of Heater bay,1.46,million,NULL,NULL,NULL
162,c_251.16_fac,factory cost of Various,0.88,million,NULL,NULL,NULL
163,c_251.17_fac,factory cost of Diesel building,1.23,million,NULL,NULL,NULL
164,c_251.12_lab,labor cost of Cont. build,1.19,million,NULL,NULL,NULL
165,c_251.111_lab,labor cost of Turbine room,0.42,million,NULL,NULL,NULL
166,c_251.112_lab,labor cost of Heater bay,0.17,million,NULL,NULL,NULL
167,c_251.16_lab,labor cost of Various,0.56,million,NULL,NULL,NULL
168,c_251.17_lab,labor cost of Diesel building,0.1,million,NULL,NULL,NULL
169,c_251.12_mat,material cost of Cont. build,0.12,million,NULL,NULL,NULL
170,c_251.111_mat,material cost of Turbine room,0.04,million,NULL,NULL,NULL
171,c_251.112_mat,material cost of Heater bay,0.02,million,NULL,NULL,NULL
172,c_251.16_mat,material cost of Various,0.06,million,NULL,NULL,NULL
173,c_251.17_mat,material cost of Diesel building,0.01,million,NULL,NULL,NULL
174,fac_223.1,factor to calculate RHR System,0.85,1,NULL,NULL,NULL
175,prn_223.1_fac,factory cost prtion of RHR,0.436094856,1,NULL,NULL,NULL
176,prn_223.1_lab,labor cost prtion of RHR,0.51502725,1,NULL,NULL,NULL
177,prn_223.1_mat,material cost prtion of RHR,0.048877893,1,NULL,NULL,NULL
178,c_220A.2311_fac,factory cost of residual heat removal Pumps & Drives (NSSS),1.94000166,million,NULL,NULL,NULL
179,c_220A.2312_fac,factory cost of residual heat removal Heat Exchanger  (NSSS),6.260001859,million,NULL,NULL,NULL
180,fac_223.3,factor to calculate safety injection system,0.58,1,NULL,NULL,NULL
181,prn_223.3_fac,factory cost prtion of safety injection system,0.360489103,1,NULL,NULL,NULL
182,prn_223.3_lab,labor cost prtion of safety injection system,0.547767283,1,NULL,NULL,NULL
183,prn_223.3_mat,material cost prtion of safety injection system,0.091743613,1,NULL,NULL,NULL
184,c_220A.2321_fac,factory cost of Safety Injection Pumps And Drives  (NSSS),1.720001794,million,NULL,NULL,NULL
185,c_220A.2322_fac,factory cost of Accumulator Tank  (NSSS),15.30000486,million,NULL,NULL,NULL
186,c_220A.2323_fac,factory cost of Boron Injection Tank  (NSSS),0.899999448,million,NULL,NULL,NULL
187,c_220A.2324_fac,factory cost of Boron Injection Surge Tank  (NSSS),0.050001394,million,NULL,NULL,NULL
188,c_220A.2325_fac,factory cost of Boron Injection Recirc. Pump & Drives (NSSS),0.039999975,million,NULL,NULL,NULL
189,c_218B_fac,Placeholder,2.337579893,million,NULL,NULL,NULL
190,c_218J_fac,Placeholder,0.094628806,million,NULL,NULL,NULL
191,c_218T_fac,Placeholder,0.121724293,million,NULL,NULL,NULL
192,c_220A.2311_fac,Placeholder,1.94000166,million,NULL,NULL,NULL
193,c_220A.2321_fac,Placeholder,1.720001794,million,NULL,NULL,NULL
194,c_220A.2325_fac,Placeholder,0.039999975,million,NULL,NULL,NULL
195,c_218B_lab,Placeholder,9.663946677,million,NULL,NULL,NULL
196,c_218J_lab,Placeholder,15.05977373,million,NULL,NULL,NULL
197,c_218T_lab,Placeholder,8.910343825,million,NULL,NULL,NULL
198,c_218B_mat,Placeholder,6.93662252,million,NULL,NULL,NULL
199,c_218J_mat,Placeholder,7.26234892,million,NULL,NULL,NULL
200,c_218T_mat,Placeholder,4.065434178,million,NULL,NULL,NULL
201,CPI,The Consumer Price Index,2.2,1,NULL,NULL,infl
202,Void_fraction,Void fraction of the inside of the containment ,0.917,1,NULL,NULL,Internal_v_m3
203,liner_fraction,liner fraction of containment,1,1,NULL,NULL,Liner_s_m2
204,Cont_H_tot_m,Containment total height ,66.7512,m,NULL,NULL,Cont_H_wall_m
205,Cont_rad_out_m,Containment outside radius ,23.0124,m,NULL,NULL,"Cont_H_wall_m,Cont_rad_in_m,Basemat_s_m2,Walls_s_m2,Walls_v_m3,Dome_rad_in_m,Dome_s_m2,Dome_v_m3,Surf_paint_m2"
206,Cont_shell_t_m,Shell wall thickness ,1.3716,m,NULL,NULL,Cont_rad_in_m
207,Cont_H_wall_m,Containment wall height ,43.7388,m,wall_height,"Cont_H_tot_m,Cont_rad_out_m","Walls_s_m2,Walls_v_m3,Intern_tot_v_m3,Inside_liner_s,Surf_paint_m2"
208,Basemat_t_m,Basemat thickness ,3.048,m,NULL,NULL,Basemat_v_m3
209,Dome_t_m,Dome thickness ,1.0668,m,NULL,NULL,Dome_rad_in_m
210,Intern_wall_t,Internal wall average thickness ,1.2192,m,NULL,NULL,Internal_s_m2
211,React_cav_A_m2,Reactor cavity area ,1021.93344,m^2,NULL,NULL,"Total_Labor_React_cav_liner,Total_Mat_React_cav_liner"
212,Cont_rad_in_m,Containment inside radius ,21.6408,m,inside_rad,"Cont_rad_out_m,Cont_shell_t_m","Walls_s_m2,Walls_v_m3,Intern_tot_v_m3,Inside_liner_s"
213,Basemat_s_m2,Basemat surface,1663.694961,m^2,round_surface,Cont_rad_out_m,"Basemat_v_m3,Total_Labor_Constr_joints_Substr,Total_Labor_Formwork_Substr,Total_Labor_Waterproofing_Substr,Total_Labor_Welded_wire_fabric_Substr,Total_Mat_Constr_joints_Substr,Total_Mat_Formwork_Substr,Total_Mat_Waterproofing_Substr,Total_Mat_Welded_wire_fabric_Substr"
214,Basemat_v_m3,Basemat volume,5070.942242,m^3,basemat_volume,"Basemat_s_m2,Basemat_t_m","Struct_v_m3,Total_Labor_Cadweld_Substr,Total_Labor_Concrete_Substr,Total_Labor_Embedded_steel_Substr,Total_Labor_Reinforc_steel_Substr,Total_Mat_Cadweld_Substr,Total_Mat_Concrete_Substr,Total_Mat_Embedded_steel_Substr,Total_Mat_Reinforc_steel_Substr"
