ind,var_name,var_description,var_value,var_unit,var_alg,var_need,v_linked
215,Walls_s_m2,Walls surface,12271.54712,m^2,walls_surface,"Cont_H_wall_m,Cont_rad_out_m,Cont_rad_in_m","Total_Labor_Constr_joints_Superstr,Total_Labor_Formwork_Superstr,Total_Labor_Rubbing_surfaces_Superstr,Total_Labor_Waterproofing_Superstr,Total_Mat_Constr_joints_Superstr,Total_Mat_Formwork_Superstr,Total_Mat_Rubbing_surfaces_Superstr,Total_Mat_Waterproofing_Superstr"
216,Walls_v_m3,Walls volume,8415.827018,m^3,wall_volume,"Cont_H_wall_m,Cont_rad_out_m,Cont_rad_in_m","Struct_v_m3,Total_Labor_Cadweld_Superstr,Total_Labor_Concrete_Superstr,Total_Labor_Embedded_steel_Superstr,Total_Labor_Reinforc_steel_Superstr,Total_Mat_Cadweld_Superstr,Total_Mat_Concrete_Superstr,Total_Mat_Embedded_steel_Superstr,Total_Mat_Reinforc_steel_Superstr"
217,Dome_rad_in_m,Dome inside radius ,21.9456,m,inside_rad,"Cont_rad_out_m,Dome_t_m","Dome_s_m2,Dome_v_m3,Intern_tot_v_m3,Inside_liner_s"
218,Dome_s_m2,Roof surface,6353.430773,m^2,roof_surface,"Cont_rad_out_m,Dome_rad_in_m","Total_Labor_Constr_joints_Dome,Total_Labor_Formwork_Dome,Total_Labor_Rubbing_surfaces_Dome,Total_Labor_Waterproofing_Dome,Total_Mat_Constr_joints_Dome,Total_Mat_Formwork_Dome,Total_Mat_Rubbing_surfaces_Dome,Total_Mat_Waterproofing_Dome"
219,Dome_v_m3,Roof volume,3387.648588,m^3,roof_volume,"Cont_rad_out_m,Dome_rad_in_m","Struct_v_m3,Total_Labor_Cadweld_Dome,Total_Labor_Concrete_Dome,Total_Labor_Embedded_steel_Dome,Total_Labor_Reinforc_steel_Dome,Total_Mat_Cadweld_Dome,Total_Mat_Concrete_Dome,Total_Mat_Embedded_steel_Dome,Total_Mat_Reinforc_steel_Dome"
220,Intern_tot_v_m3,Tot intenal Volume,86488.28818,m^3,tot_internal_volume,"Cont_rad_in_m,Cont_H_wall_m,Dome_rad_in_m","Internal_v_m3,Total_Labor_Lighting_Power,Total_Labor_Plumb_drains,Total_Labor_Special_HVAC,Total_Labor_other,Total_Labor_fl_grate_handrail_stairs,Total_Mat_Lighting_Power,Total_Mat_Plumb_drains,Total_Mat_Special_HVAC,Total_Mat_other,Total_Mat_fl_grate_handrail_stairs"
221,Internal_v_m3,Building internal volume,7178.527919,m^3,building_internal_volume,"Intern_tot_v_m3,Void_fraction","Internal_s_m2,Struct_v_m3,Total_Labor_Cadweld_Interior,Total_Labor_Concrete_Interior,Total_Labor_Embedded_steel_Interior,Total_Labor_Maj_supp_embedments_Interior,Total_Labor_Reinforc_steel_Interior,Total_Mat_Cadweld_Interior,Total_Mat_Concrete_Interior,Total_Mat_Embedded_steel_Interior,Total_Mat_Maj_supp_embedments_Interior,Total_Mat_Reinforc_steel_Interior"
222,Internal_s_m2,Building internal surface,11775.80039,m^2,building_internal _surface,"Internal_v_m3,Intern_wall_t","Surf_paint_m2,Total_Labor_Constr_joints_Interior,Total_Labor_Formwork_Interior,Total_Labor_Rubbing_surfaces_Interior,Total_Mat_Constr_joints_Interior,Total_Mat_Formwork_Interior,Total_Mat_Rubbing_surfaces_Interior"
223,Struct_v_m3,volume of the structures ,24052.94577,m^3,volume_of_the_structures ,"Basemat_v_m3,Walls_v_m3,Dome_v_m3,Internal_v_m3","Total_Labor_Misc_steel_frames,Total_Labor_Struct_steel,Total_Mat_Misc_steel_frames,Total_Mat_Struct_steel"
224,Inside_liner_s,Inside liner surface,10444.6275,m^2,Inside_liner_surface,"Cont_rad_in_m,Cont_H_wall_m,Dome_rad_in_m","Liner_s_m2,Surf_paint_m2,"
225,Liner_s_m2,Liner Surface,10444.6275,m^2,liner_Surface,"Inside_liner_s,liner_fraction","Total_Labor_cont_liner,Total_Mat_cont_liner"
226,Surf_paint_m2,painted surface,31872.06223,m^2,painted_surface,"Inside_liner_s,Cont_H_wall_m,Cont_rad_out_m,Internal_s_m2","Total_Labor_painting,Total_Mat_painting"
227,infl,Inflation rate,2.870501004,1,Inflation_rate,CPI,"Unit_Labor_Cadweld_Substr,Unit_Labor_Cadweld_Superstr,Unit_Labor_Cadweld_Dome,Unit_Labor_Cadweld_Interior,Unit_Labor_Concrete_Substr,Unit_Labor_Concrete_Superstr,Unit_Labor_Concrete_Dome,Unit_Labor_Concrete_Interior,Unit_Labor_Constr_joints_Substr,Unit_Labor_Constr_joints_Superstr,Unit_Labor_Constr_joints_Dome,Unit_Labor_Constr_joints_Interior,Unit_Labor_Embedded_steel_Substr,Unit_Labor_Embedded_steel_Superstr,Unit_Labor_Embedded_steel_Dome,Unit_Labor_Embedded_steel_Interior,Unit_Labor_Formwork_Substr,Unit_Labor_Formwork_Superstr,Unit_Labor_Formwork_Dome,Unit_Labor_Formwork_Interior,Unit_Labor_Maj_supp_embedments_Interior,Unit_Labor_Reinforc_steel_Substr,Unit_Labor_Reinforc_steel_Superstr,Unit_Labor_Reinforc_steel_Dome,Unit_Labor_Reinforc_steel_Interior,Unit_Labor_Rubbing_surfaces_Superstr,Unit_Labor_Rubbing_surfaces_Dome,Unit_Labor_Rubbing_surfaces_Interior,Unit_Labor_Waterproofing_Substr,Unit_Labor_Waterproofing_Superstr,Unit_Labor_Waterproofing_Dome,Unit_Labor_Welded_wire_fabric_Substr,Unit_Labor_Lighting_Power,Unit_Labor_Plumb_drains,Unit_Labor_Special_HVAC,Unit_Labor_other,Unit_Labor_Misc_steel_frames,Unit_Labor_React_cav_liner,Unit_Labor_Struct_steel,Unit_Labor_cont_liner,Unit_Labor_fl_grate_handrail_stairs,Unit_Labor_painting,Unit_Mat_Cadweld_Substr,Unit_Mat_Cadweld_Superstr,Unit_Mat_Cadweld_Dome,Unit_Mat_Cadweld_Interior,Unit_Mat_Concrete_Substr,Unit_Mat_Concrete_Superstr,Unit_Mat_Concrete_Dome,Unit_Mat_Concrete_Interior,Unit_Mat_Constr_joints_Substr,Unit_Mat_Constr_joints_Superstr,Unit_Mat_Constr_joints_Dome,Unit_Mat_Constr_joints_Interior,Unit_Mat_Embedded_steel_Substr,Unit_Mat_Embedded_steel_Superstr,Unit_Mat_Embedded_steel_Dome,Unit_Mat_Embedded_steel_Interior,Unit_Mat_Formwork_Substr,Unit_Mat_Formwork_Superstr,Unit_Mat_Formwork_Dome,Unit_Mat_Formwork_Interior,Unit_Mat_Maj_supp_embedments_Interior,Unit_Mat_Reinforc_steel_Substr,Unit_Mat_Reinforc_steel_Superstr,Unit_Mat_Reinforc_steel_Dome,Unit_Mat_Reinforc_steel_Interior,Unit_Mat_Rubbing_surfaces_Superstr,Unit_Mat_Rubbing_surfaces_Dome,Unit_Mat_Rubbing_surfaces_Interior,Unit_Mat_Waterproofing_Substr,Unit_Mat_Waterproofing_Superstr,Unit_Mat_Waterproofing_Dome,Unit_Mat_Welded_wire_fabric_Substr,Unit_Mat_Lighting_Power,Unit_Mat_Plumb_drains,Unit_Mat_Special_HVAC,Unit_Mat_other,Unit_Mat_Misc_steel_frames,Unit_Mat_React_cav_liner,Unit_Mat_Struct_steel,Unit_Mat_cont_liner,Unit_Mat_fl_grate_handrail_stairs,Unit_Mat_painting"
228,Unit_EEDB_Labor_Cadweld_Substr,Unit cost of Labor Cadweld Substructure (base mat) in EEDB,85.46,dollar/m^3,NULL,NULL,Unit_Labor_Cadweld_Substr
229,Unit_EEDB_Labor_Cadweld_Superstr,Unit cost of Labor Cadweld Superstructure (shell) in EEDB,114.62,dollar/m^3,NULL,NULL,Unit_Labor_Cadweld_Superstr
230,Unit_EEDB_Labor_Cadweld_Dome,Unit cost of Labor Cadweld Superstructure (dome) in EEDB,231.09,dollar/m^3,NULL,NULL,Unit_Labor_Cadweld_Dome
231,Unit_EEDB_Labor_Cadweld_Interior,Unit cost of Labor Cadweld Interior structure in EEDB,48.2,dollar/m^3,NULL,NULL,Unit_Labor_Cadweld_Interior
232,Unit_EEDB_Labor_Concrete_Substr,Unit cost of Labor Concrete Substructure (base mat) in EEDB,72.52,dollar/m^3,NULL,NULL,Unit_Labor_Concrete_Substr
233,Unit_EEDB_Labor_Concrete_Superstr,Unit cost of Labor Concrete Superstructure (shell) in EEDB,87.39,dollar/m^3,NULL,NULL,Unit_Labor_Concrete_Superstr
234,Unit_EEDB_Labor_Concrete_Dome,Unit cost of Labor Concrete Superstructure (dome) in EEDB,78.02,dollar/m^3,NULL,NULL,Unit_Labor_Concrete_Dome
235,Unit_EEDB_Labor_Concrete_Interior,Unit cost of Labor Concrete Interior structure in EEDB,97.57,dollar/m^3,NULL,NULL,Unit_Labor_Concrete_Interior
236,Unit_EEDB_Labor_Constr_joints_Substr,Unit cost of Labor Construction joints Substructure (base mat) in EEDB,14.51,dollar/m^2,NULL,NULL,Unit_Labor_Constr_joints_Substr
237,Unit_EEDB_Labor_Constr_joints_Superstr,Unit cost of Labor Construction joints Superstructure (shell) in EEDB,12.44,dollar/m^2,NULL,NULL,Unit_Labor_Constr_joints_Superstr
238,Unit_EEDB_Labor_Constr_joints_Dome,Unit cost of Labor Construction joints Superstructure (dome) in EEDB,4.75,dollar/m^2,NULL,NULL,Unit_Labor_Constr_joints_Dome
239,Unit_EEDB_Labor_Constr_joints_Interior,Unit cost of Labor Construction joints Interior structure in EEDB,2.05,dollar/m^2,NULL,NULL,Unit_Labor_Constr_joints_Interior
240,Unit_EEDB_Labor_Embedded_steel_Substr,Unit cost of Labor Embedded steel Substructure (base mat) in EEDB,3.98,dollar/m^3,NULL,NULL,Unit_Labor_Embedded_steel_Substr
241,Unit_EEDB_Labor_Embedded_steel_Superstr,Unit cost of Labor Embedded steel Superstructure (shell) in EEDB,15.98,dollar/m^3,NULL,NULL,Unit_Labor_Embedded_steel_Superstr
242,Unit_EEDB_Labor_Embedded_steel_Dome,Unit cost of Labor Embedded steel Superstructure (dome) in EEDB,0,dollar/m^3,NULL,NULL,Unit_Labor_Embedded_steel_Dome
243,Unit_EEDB_Labor_Embedded_steel_Interior,Unit cost of Labor Embedded steel Interior structure in EEDB,337.14,dollar/m^3,NULL,NULL,Unit_Labor_Embedded_steel_Interior
244,Unit_EEDB_Labor_Formwork_Substr,Unit cost of Labor Formwork Substructure (base mat) in EEDB,93.11,dollar/m^2,NULL,NULL,Unit_Labor_Formwork_Substr
245,Unit_EEDB_Labor_Formwork_Superstr,Unit cost of Labor Formwork Superstructure (shell) in EEDB,109.83,dollar/m^2,NULL,NULL,Unit_Labor_Formwork_Superstr
246,Unit_EEDB_Labor_Formwork_Dome,Unit cost of Labor Formwork Superstructure (dome) in EEDB,58.66,dollar/m^2,NULL,NULL,Unit_Labor_Formwork_Dome
247,Unit_EEDB_Labor_Formwork_Interior,Unit cost of Labor Formwork Interior structure in EEDB,231.52,dollar/m^2,NULL,NULL,Unit_Labor_Formwork_Interior
248,Unit_EEDB_Labor_Maj_supp_embedments_Interior,Unit cost of Labor Major Support Embedments Interior structure in EEDB,153.53,dollar/m^3,NULL,NULL,Unit_Labor_Maj_supp_embedments_Interior
249,Unit_EEDB_Labor_Reinforc_steel_Substr,Unit cost of Labor Reinforc steel Substructure (base mat) in EEDB,322.55,dollar/m^3,NULL,NULL,Unit_Labor_Reinforc_steel_Substr
250,Unit_EEDB_Labor_Reinforc_steel_Superstr,Unit cost of Labor Reinforc steel Superstructure (shell) in EEDB,326.13,dollar/m^3,NULL,NULL,Unit_Labor_Reinforc_steel_Superstr
251,Unit_EEDB_Labor_Reinforc_steel_Dome,Unit cost of Labor Reinforc steel Superstructure (dome) in EEDB,300.56,dollar/m^3,NULL,NULL,Unit_Labor_Reinforc_steel_Dome
252,Unit_EEDB_Labor_Reinforc_steel_Interior,Unit cost of Labor Reinforc steel Interior structure in EEDB,306.72,dollar/m^3,NULL,NULL,Unit_Labor_Reinforc_steel_Interior
253,Unit_EEDB_Labor_Rubbing_surfaces_Superstr,Unit cost of Labor Rubbing surfaces Superstructure (shell) in EEDB,8.32,dollar/m^2,NULL,NULL,Unit_Labor_Rubbing_surfaces_Superstr
254,Unit_EEDB_Labor_Rubbing_surfaces_Dome,Unit cost of Labor Rubbing surfaces Superstructure (dome) in EEDB,5.74,dollar/m^2,NULL,NULL,Unit_Labor_Rubbing_surfaces_Dome
255,Unit_EEDB_Labor_Rubbing_surfaces_Interior,Unit cost of Labor Rubbing surfaces Interior structure in EEDB,9.91,dollar/m^2,NULL,NULL,Unit_Labor_Rubbing_surfaces_Interior
256,Unit_EEDB_Labor_Waterproofing_Substr,Unit cost of Labor Waterproofing Substructure (base mat) in EEDB,4.58,dollar/m^2,NULL,NULL,Unit_Labor_Waterproofing_Substr
257,Unit_EEDB_Labor_Waterproofing_Superstr,Unit cost of Labor Waterproofing Superstructure (shell) in EEDB,0.84,dollar/m^2,NULL,NULL,Unit_Labor_Waterproofing_Superstr
258,Unit_EEDB_Labor_Waterproofing_Dome,Unit cost of Labor Waterproofing Superstructure (dome) in EEDB,0,dollar/m^2,NULL,NULL,Unit_Labor_Waterproofing_Dome
259,Unit_EEDB_Labor_Welded_wire_fabric_Substr,Unit cost of Labor Welded wire fabric Substructure (base mat) in EEDB,10.07,dollar/m^2,NULL,NULL,Unit_Labor_Welded_wire_fabric_Substr
260,Unit_EEDB_Labor_Lighting_Power,Unit cost of Labor Lighting Power in EEDB,9.83,dollar/m^3,NULL,NULL,Unit_Labor_Lighting_Power
261,Unit_EEDB_Labor_Plumb_drains,Unit cost of Labor Plumb drains in EEDB,3.02,dollar/m^3,NULL,NULL,Unit_Labor_Plumb_drains
262,Unit_EEDB_Labor_Special_HVAC,Unit cost of Labor Special HVAC in EEDB,11.09,dollar/m^3,NULL,NULL,Unit_Labor_Special_HVAC
263,Unit_EEDB_Labor_other,Unit cost of Labor other in EEDB,0.53,dollar/m^3,NULL,NULL,Unit_Labor_other
264,Unit_EEDB_Labor_Misc_steel_frames,Unit cost of Labor miscellaneous steel frames in EEDB,9.94,dollar/m^3,NULL,NULL,Unit_Labor_Misc_steel_frames
265,Unit_EEDB_Labor_React_cav_liner,Unit cost of Labor Reactor cavity liner plate in EEDB,745.94,dollar/m^2,NULL,NULL,Unit_Labor_React_cav_liner
266,Unit_EEDB_Labor_Struct_steel,Unit cost of Labor Struct steel in EEDB,13.98,dollar/m^3,NULL,NULL,Unit_Labor_Struct_steel
267,Unit_EEDB_Labor_cont_liner,Unit cost of Labor Containment liner in EEDB,780.33,dollar/m^2,NULL,NULL,Unit_Labor_cont_liner
268,Unit_EEDB_Labor_fl_grate_handrail_stairs,"Unit cost of Labor Floor grating (galvanized), Handrail, Stair treads in EEDB",1.75,dollar/m^3,NULL,NULL,Unit_Labor_fl_grate_handrail_stairs
269,Unit_EEDB_Labor_painting,Unit cost of Labor painting in EEDB,86.8,dollar/m^2,NULL,NULL,Unit_Labor_painting
270,Unit_EEDB_Mat_Cadweld_Substr,Unit cost of Material Cadweld Substructure (base mat) in EEDB,44.32,dollar/m^3,NULL,NULL,Unit_Mat_Cadweld_Substr
271,Unit_EEDB_Mat_Cadweld_Superstr,Unit cost of Material Cadweld Superstructure (shell) in EEDB,59.44,dollar/m^3,NULL,NULL,Unit_Mat_Cadweld_Superstr
272,Unit_EEDB_Mat_Cadweld_Dome,Unit cost of Material Cadweld Superstructure (dome) in EEDB,119.85,dollar/m^3,NULL,NULL,Unit_Mat_Cadweld_Dome
273,Unit_EEDB_Mat_Cadweld_Interior,Unit cost of Material Cadweld Interior structure in EEDB,25,dollar/m^3,NULL,NULL,Unit_Mat_Cadweld_Interior
274,Unit_EEDB_Mat_Concrete_Substr,Unit cost of Material Concrete Substructure (base mat) in EEDB,79.1,dollar/m^3,NULL,NULL,Unit_Mat_Concrete_Substr
275,Unit_EEDB_Mat_Concrete_Superstr,Unit cost of Material Concrete Superstructure (shell) in EEDB,54.47,dollar/m^3,NULL,NULL,Unit_Mat_Concrete_Superstr
276,Unit_EEDB_Mat_Concrete_Dome,Unit cost of Material Concrete Superstructure (dome) in EEDB,48.63,dollar/m^3,NULL,NULL,Unit_Mat_Concrete_Dome
277,Unit_EEDB_Mat_Concrete_Interior,Unit cost of Material Concrete Interior structure in EEDB,53.21,dollar/m^3,NULL,NULL,Unit_Mat_Concrete_Interior
278,Unit_EEDB_Mat_Constr_joints_Substr,Unit cost of Material Construction joints Substructure (base mat) in EEDB,8.9,dollar/m^2,NULL,NULL,Unit_Mat_Constr_joints_Substr
279,Unit_EEDB_Mat_Constr_joints_Superstr,Unit cost of Material Construction joints Superstructure (shell) in EEDB,7.63,dollar/m^2,NULL,NULL,Unit_Mat_Constr_joints_Superstr
280,Unit_EEDB_Mat_Constr_joints_Dome,Unit cost of Material Construction joints Superstructure (dome) in EEDB,2.91,dollar/m^2,NULL,NULL,Unit_Mat_Constr_joints_Dome
281,Unit_EEDB_Mat_Constr_joints_Interior,Unit cost of Material Construction joints Interior structure in EEDB,1.26,dollar/m^2,NULL,NULL,Unit_Mat_Constr_joints_Interior
282,Unit_EEDB_Mat_Embedded_steel_Substr,Unit cost of Material Embedded steel Substructure (base mat) in EEDB,1.88,dollar/m^3,NULL,NULL,Unit_Mat_Embedded_steel_Substr
283,Unit_EEDB_Mat_Embedded_steel_Superstr,Unit cost of Material Embedded steel Superstructure (shell) in EEDB,7.57,dollar/m^3,NULL,NULL,Unit_Mat_Embedded_steel_Superstr
284,Unit_EEDB_Mat_Embedded_steel_Dome,Unit cost of Material Embedded steel Superstructure (dome) in EEDB,0,dollar/m^3,NULL,NULL,Unit_Mat_Embedded_steel_Dome
285,Unit_EEDB_Mat_Embedded_steel_Interior,Unit cost of Material Embedded steel Interior structure in EEDB,159.73,dollar/m^3,NULL,NULL,Unit_Mat_Embedded_steel_Interior
286,Unit_EEDB_Mat_Formwork_Substr,Unit cost of Material Formwork Substructure (base mat) in EEDB,13.22,dollar/m^2,NULL,NULL,Unit_Mat_Formwork_Substr
287,Unit_EEDB_Mat_Formwork_Superstr,Unit cost of Material Formwork Superstructure (shell) in EEDB,13.65,dollar/m^2,NULL,NULL,Unit_Mat_Formwork_Superstr
288,Unit_EEDB_Mat_Formwork_Dome,Unit cost of Material Formwork Superstructure (dome) in EEDB,7.67,dollar/m^2,NULL,NULL,Unit_Mat_Formwork_Dome
289,Unit_EEDB_Mat_Formwork_Interior,Unit cost of Material Formwork Interior structure in EEDB,21.85,dollar/m^2,NULL,NULL,Unit_Mat_Formwork_Interior
290,Unit_EEDB_Mat_Maj_supp_embedments_Interior,Unit cost of Material Major Support Embedments Interior structure in EEDB,225.35,dollar/m^3,NULL,NULL,Unit_Mat_Maj_supp_embedments_Interior
291,Unit_EEDB_Mat_Reinforc_steel_Substr,Unit cost of Material Reinforc steel Substructure (base mat) in EEDB,364.73,dollar/m^3,NULL,NULL,Unit_Mat_Reinforc_steel_Substr
292,Unit_EEDB_Mat_Reinforc_steel_Superstr,Unit cost of Material Reinforc steel Superstructure (shell) in EEDB,258.95,dollar/m^3,NULL,NULL,Unit_Mat_Reinforc_steel_Superstr
293,Unit_EEDB_Mat_Reinforc_steel_Dome,Unit cost of Material Reinforc steel Superstructure (dome) in EEDB,238.65,dollar/m^3,NULL,NULL,Unit_Mat_Reinforc_steel_Dome
294,Unit_EEDB_Mat_Reinforc_steel_Interior,Unit cost of Material Reinforc steel Interior structure in EEDB,205.66,dollar/m^3,NULL,NULL,Unit_Mat_Reinforc_steel_Interior
295,Unit_EEDB_Mat_Rubbing_surfaces_Superstr,Unit cost of Material Rubbing surfaces Superstructure (shell) in EEDB,0.68,dollar/m^2,NULL,NULL,Unit_Mat_Rubbing_surfaces_Superstr
296,Unit_EEDB_Mat_Rubbing_surfaces_Dome,Unit cost of Material Rubbing surfaces Superstructure (dome) in EEDB,0.47,dollar/m^2,NULL,NULL,Unit_Mat_Rubbing_surfaces_Dome
297,Unit_EEDB_Mat_Rubbing_surfaces_Interior,Unit cost of Material Rubbing surfaces Interior structure in EEDB,0.82,dollar/m^2,NULL,NULL,Unit_Mat_Rubbing_surfaces_Interior
298,Unit_EEDB_Mat_Waterproofing_Substr,Unit cost of Material Waterproofing Substructure (base mat) in EEDB,2.43,dollar/m^2,NULL,NULL,Unit_Mat_Waterproofing_Substr
299,Unit_EEDB_Mat_Waterproofing_Superstr,Unit cost of Material Waterproofing Superstructure (shell) in EEDB,0.45,dollar/m^2,NULL,NULL,Unit_Mat_Waterproofing_Superstr
300,Unit_EEDB_Mat_Waterproofing_Dome,Unit cost of Material Waterproofing Superstructure (dome) in EEDB,0,dollar/m^2,NULL,NULL,Unit_Mat_Waterproofing_Dome
301,Unit_EEDB_Mat_Welded_wire_fabric_Substr,Unit cost of Material Welded wire fabric Substructure (base mat) in EEDB,5.19,dollar/m^2,NULL,NULL,Unit_Mat_Welded_wire_fabric_Substr
302,Unit_EEDB_Mat_Lighting_Power,Unit cost of Material Lighting Power in EEDB,4.96,dollar/m^3,NULL,NULL,Unit_Mat_Lighting_Power
303,Unit_EEDB_Mat_Plumb_drains,Unit cost of Material Plumb drains in EEDB,1.54,dollar/m^3,NULL,NULL,Unit_Mat_Plumb_drains
304,Unit_EEDB_Mat_Special_HVAC,Unit cost of Material Special HVAC in EEDB,8.79,dollar/m^3,NULL,NULL,Unit_Mat_Special_HVAC
305,Unit_EEDB_Mat_other,Unit cost of Material other in EEDB,1.96,dollar/m^3,NULL,NULL,Unit_Mat_other
306,Unit_EEDB_Mat_Misc_steel_frames,Unit cost of Material miscellaneous steel frames in EEDB,16.56,dollar/m^3,NULL,NULL,Unit_Mat_Misc_steel_frames
307,Unit_EEDB_Mat_React_cav_liner,Unit cost of Material Reactor cavity liner plate in EEDB,607.96,dollar/m^2,NULL,NULL,Unit_Mat_React_cav_liner
308,Unit_EEDB_Mat_Struct_steel,Unit cost of Material Struct steel in EEDB,27.41,dollar/m^3,NULL,NULL,Unit_Mat_Struct_steel
309,Unit_EEDB_Mat_cont_liner,Unit cost of Material Containment liner in EEDB,1203,dollar/m^2,NULL,NULL,Unit_Mat_cont_liner
310,Unit_EEDB_Mat_fl_grate_handrail_stairs,"Unit cost of Material Floor grating (galvanized), Handrail, Stair treads in EEDB",1.98,dollar/m^3,NULL,NULL,Unit_Mat_fl_grate_handrail_stairs
311,Unit_EEDB_Mat_painting,Unit cost of Material painting in EEDB,24.68,dollar/m^2,NULL,NULL,Unit_Mat_painting
312,Unit_Labor_Cadweld_Substr,Unit cost of Labor Cadweld Substructure (base mat) in 2017,245.31,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Labor_Cadweld_Substr,infl",Total_Labor_Cadweld_Substr
313,Unit_Labor_Cadweld_Superstr,Unit cost of Labor Cadweld Superstructure (shell) in 2017,329.02,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Labor_Cadweld_Superstr,infl",Total_Labor_Cadweld_Superstr
314,Unit_Labor_Cadweld_Dome,Unit cost of Labor Cadweld Superstructure (dome) in 2017,663.34,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Labor_Cadweld_Dome,infl",Total_Labor_Cadweld_Dome
315,Unit_Labor_Cadweld_Interior,Unit cost of Labor Cadweld Interior structure in 2017,138.36,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Labor_Cadweld_Interior,infl",Total_Labor_Cadweld_Interior
