ind,var_name,var_description,var_value,var_unit,var_alg,var_need,v_linked
316,Unit_Labor_Concrete_Substr,Unit cost of Labor Concrete Substructure (base mat) in 2017,208.17,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Labor_Concrete_Substr,infl",Total_Labor_Concrete_Substr
317,Unit_Labor_Concrete_Superstr,Unit cost of Labor Concrete Superstructure (shell) in 2017,250.85,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Labor_Concrete_Superstr,infl",Total_Labor_Concrete_Superstr
318,Unit_Labor_Concrete_Dome,Unit cost of Labor Concrete Superstructure (dome) in 2017,223.96,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Labor_Concrete_Dome,infl",Total_Labor_Concrete_Dome
319,Unit_Labor_Concrete_Interior,Unit cost of Labor Concrete Interior structure in 2017,280.07,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Labor_Concrete_Interior,infl",Total_Labor_Concrete_Interior
320,Unit_Labor_Constr_joints_Substr,Unit cost of Labor Construction joints Substructure (base mat) in 2017,41.65,dollar/m^2,unitcost_s_eedb_to_accert,"Unit_EEDB_Labor_Constr_joints_Substr,infl",Total_Labor_Constr_joints_Substr
321,Unit_Labor_Constr_joints_Superstr,Unit cost of Labor Construction joints Superstructure (shell) in 2017,35.71,dollar/m^2,unitcost_s_eedb_to_accert,"Unit_EEDB_Labor_Constr_joints_Superstr,infl",Total_Labor_Constr_joints_Superstr
322,Unit_Labor_Constr_joints_Dome,Unit cost of Labor Construction joints Superstructure (dome) in 2017,13.63,dollar/m^2,unitcost_s_eedb_to_accert,"Unit_EEDB_Labor_Constr_joints_Dome,infl",Total_Labor_Constr_joints_Dome
323,Unit_Labor_Constr_joints_Interior,Unit cost of Labor Construction joints Interior structure in 2017,5.88,dollar/m^2,unitcost_s_eedb_to_accert,"Unit_EEDB_Labor_Constr_joints_Interior,infl",Total_Labor_Constr_joints_Interior
324,Unit_Labor_Embedded_steel_Substr,Unit cost of Labor Embedded steel Substructure (base mat) in 2017,11.42,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Labor_Embedded_steel_Substr,infl",Total_Labor_Embedded_steel_Substr
325,Unit_Labor_Embedded_steel_Superstr,Unit cost of Labor Embedded steel Superstructure (shell) in 2017,45.87,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Labor_Embedded_steel_Superstr,infl",Total_Labor_Embedded_steel_Superstr
326,Unit_Labor_Embedded_steel_Dome,Unit cost of Labor Embedded steel Superstructure (dome) in 2017,0,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Labor_Embedded_steel_Dome,infl",Total_Labor_Embedded_steel_Dome
327,Unit_Labor_Embedded_steel_Interior,Unit cost of Labor Embedded steel Interior structure in 2017,967.76,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Labor_Embedded_steel_Interior,infl",Total_Labor_Embedded_steel_Interior
328,Unit_Labor_Formwork_Substr,Unit cost of Labor Formwork Substructure (base mat) in 2017,267.27,dollar/m^2,unitcost_s_eedb_to_accert,"Unit_EEDB_Labor_Formwork_Substr,infl",Total_Labor_Formwork_Substr
329,Unit_Labor_Formwork_Superstr,Unit cost of Labor Formwork Superstructure (shell) in 2017,315.27,dollar/m^2,unitcost_s_eedb_to_accert,"Unit_EEDB_Labor_Formwork_Superstr,infl",Total_Labor_Formwork_Superstr
330,Unit_Labor_Formwork_Dome,Unit cost of Labor Formwork Superstructure (dome) in 2017,168.38,dollar/m^2,unitcost_s_eedb_to_accert,"Unit_EEDB_Labor_Formwork_Dome,infl",Total_Labor_Formwork_Dome
331,Unit_Labor_Formwork_Interior,Unit cost of Labor Formwork Interior structure in 2017,664.58,dollar/m^2,unitcost_s_eedb_to_accert,"Unit_EEDB_Labor_Formwork_Interior,infl",Total_Labor_Formwork_Interior
332,Unit_Labor_Maj_supp_embedments_Interior,Unit cost of Labor Major Support Embedments Interior structure in 2017,440.71,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Labor_Maj_supp_embedments_Interior,infl",Total_Labor_Maj_supp_embedments_Interior
333,Unit_Labor_Reinforc_steel_Substr,Unit cost of Labor Reinforc steel Substructure (base mat) in 2017,925.88,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Labor_Reinforc_steel_Substr,infl",Total_Labor_Reinforc_steel_Substr
334,Unit_Labor_Reinforc_steel_Superstr,Unit cost of Labor Reinforc steel Superstructure (shell) in 2017,936.16,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Labor_Reinforc_steel_Superstr,infl",Total_Labor_Reinforc_steel_Superstr
335,Unit_Labor_Reinforc_steel_Dome,Unit cost of Labor Reinforc steel Superstructure (dome) in 2017,862.76,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Labor_Reinforc_steel_Dome,infl",Total_Labor_Reinforc_steel_Dome
336,Unit_Labor_Reinforc_steel_Interior,Unit cost of Labor Reinforc steel Interior structure in 2017,880.44,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Labor_Reinforc_steel_Interior,infl",Total_Labor_Reinforc_steel_Interior
337,Unit_Labor_Rubbing_surfaces_Superstr,Unit cost of Labor Rubbing surfaces Superstructure (shell) in 2017,23.88,dollar/m^2,unitcost_s_eedb_to_accert,"Unit_EEDB_Labor_Rubbing_surfaces_Superstr,infl",Total_Labor_Rubbing_surfaces_Superstr
338,Unit_Labor_Rubbing_surfaces_Dome,Unit cost of Labor Rubbing surfaces Superstructure (dome) in 2017,16.48,dollar/m^2,unitcost_s_eedb_to_accert,"Unit_EEDB_Labor_Rubbing_surfaces_Dome,infl",Total_Labor_Rubbing_surfaces_Dome
339,Unit_Labor_Rubbing_surfaces_Interior,Unit cost of Labor Rubbing surfaces Interior structure in 2017,28.45,dollar/m^2,unitcost_s_eedb_to_accert,"Unit_EEDB_Labor_Rubbing_surfaces_Interior,infl",Total_Labor_Rubbing_surfaces_Interior
340,Unit_Labor_Waterproofing_Substr,Unit cost of Labor Waterproofing Substructure (base mat) in 2017,13.15,dollar/m^2,unitcost_s_eedb_to_accert,"Unit_EEDB_Labor_Waterproofing_Substr,infl",Total_Labor_Waterproofing_Substr
341,Unit_Labor_Waterproofing_Superstr,Unit cost of Labor Waterproofing Superstructure (shell) in 2017,2.41,dollar/m^2,unitcost_s_eedb_to_accert,"Unit_EEDB_Labor_Waterproofing_Superstr,infl",Total_Labor_Waterproofing_Superstr
342,Unit_Labor_Waterproofing_Dome,Unit cost of Labor Waterproofing Superstructure (dome) in 2017,0,dollar/m^2,unitcost_s_eedb_to_accert,"Unit_EEDB_Labor_Waterproofing_Dome,infl",Total_Labor_Waterproofing_Dome
343,Unit_Labor_Welded_wire_fabric_Substr,Unit cost of Labor Welded wire fabric Substructure (base mat) in 2017,28.91,dollar/m^2,unitcost_s_eedb_to_accert,"Unit_EEDB_Labor_Welded_wire_fabric_Substr,infl",Total_Labor_Welded_wire_fabric_Substr
344,Unit_Labor_Lighting_Power,Unit cost of Labor Lighting Power in 2017,28.22,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Labor_Lighting_Power,infl",Total_Labor_Lighting_Power
345,Unit_Labor_Plumb_drains,Unit cost of Labor Plumb drains in 2017,8.67,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Labor_Plumb_drains,infl",Total_Labor_Plumb_drains
346,Unit_Labor_Special_HVAC,Unit cost of Labor Special HVAC in 2017,31.83,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Labor_Special_HVAC,infl",Total_Labor_Special_HVAC
347,Unit_Labor_other,Unit cost of Labor other in 2017,1.52,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Labor_other,infl",Total_Labor_other
348,Unit_Labor_Misc_steel_frames,Unit cost of Labor miscellaneous steel frames in 2017,28.53,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Labor_Misc_steel_frames,infl",Total_Labor_Misc_steel_frames
349,Unit_Labor_React_cav_liner,Unit cost of Labor Reactor cavity liner plate in 2017,2141.22,dollar/m^2,unitcost_s_eedb_to_accert,"Unit_EEDB_Labor_React_cav_liner,infl",Total_Labor_React_cav_liner
350,Unit_Labor_Struct_steel,Unit cost of Labor Struct steel in 2017,40.13,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Labor_Struct_steel,infl",Total_Labor_Struct_steel
351,Unit_Labor_cont_liner,Unit cost of Labor Containment liner in 2017,2239.94,dollar/m^2,unitcost_s_eedb_to_accert,"Unit_EEDB_Labor_cont_liner,infl",Total_Labor_cont_liner
352,Unit_Labor_fl_grate_handrail_stairs,"Unit cost of Labor Floor grating (galvanized), Handrail, Stair treads in 2017",5.02,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Labor_fl_grate_handrail_stairs,infl",Total_Labor_fl_grate_handrail_stairs
353,Unit_Labor_painting,Unit cost of Labor painting in 2017,249.16,dollar/m^2,unitcost_s_eedb_to_accert,"Unit_EEDB_Labor_painting,infl",Total_Labor_painting
354,Unit_Mat_Cadweld_Substr,Unit cost of Material Cadweld Substructure (base mat) in 2017,127.22,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Mat_Cadweld_Substr,infl",Total_Mat_Cadweld_Substr
355,Unit_Mat_Cadweld_Superstr,Unit cost of Material Cadweld Superstructure (shell) in 2017,170.62,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Mat_Cadweld_Superstr,infl",Total_Mat_Cadweld_Superstr
356,Unit_Mat_Cadweld_Dome,Unit cost of Material Cadweld Superstructure (dome) in 2017,344.03,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Mat_Cadweld_Dome,infl",Total_Mat_Cadweld_Dome
357,Unit_Mat_Cadweld_Interior,Unit cost of Material Cadweld Interior structure in 2017,71.76,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Mat_Cadweld_Interior,infl",Total_Mat_Cadweld_Interior
358,Unit_Mat_Concrete_Substr,Unit cost of Material Concrete Substructure (base mat) in 2017,227.06,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Mat_Concrete_Substr,infl",Total_Mat_Concrete_Substr
359,Unit_Mat_Concrete_Superstr,Unit cost of Material Concrete Superstructure (shell) in 2017,156.36,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Mat_Concrete_Superstr,infl",Total_Mat_Concrete_Superstr
360,Unit_Mat_Concrete_Dome,Unit cost of Material Concrete Superstructure (dome) in 2017,139.59,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Mat_Concrete_Dome,infl",Total_Mat_Concrete_Dome
361,Unit_Mat_Concrete_Interior,Unit cost of Material Concrete Interior structure in 2017,152.74,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Mat_Concrete_Interior,infl",Total_Mat_Concrete_Interior
362,Unit_Mat_Constr_joints_Substr,Unit cost of Material Construction joints Substructure (base mat) in 2017,25.55,dollar/m^2,unitcost_s_eedb_to_accert,"Unit_EEDB_Mat_Constr_joints_Substr,infl",Total_Mat_Constr_joints_Substr
363,Unit_Mat_Constr_joints_Superstr,Unit cost of Material Construction joints Superstructure (shell) in 2017,21.9,dollar/m^2,unitcost_s_eedb_to_accert,"Unit_EEDB_Mat_Constr_joints_Superstr,infl",Total_Mat_Constr_joints_Superstr
364,Unit_Mat_Constr_joints_Dome,Unit cost of Material Construction joints Superstructure (dome) in 2017,8.35,dollar/m^2,unitcost_s_eedb_to_accert,"Unit_EEDB_Mat_Constr_joints_Dome,infl",Total_Mat_Constr_joints_Dome
365,Unit_Mat_Constr_joints_Interior,Unit cost of Material Construction joints Interior structure in 2017,3.62,dollar/m^2,unitcost_s_eedb_to_accert,"Unit_EEDB_Mat_Constr_joints_Interior,infl",Total_Mat_Constr_joints_Interior
366,Unit_Mat_Embedded_steel_Substr,Unit cost of Material Embedded steel Substructure (base mat) in 2017,5.4,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Mat_Embedded_steel_Substr,infl",Total_Mat_Embedded_steel_Substr
367,Unit_Mat_Embedded_steel_Superstr,Unit cost of Material Embedded steel Superstructure (shell) in 2017,21.73,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Mat_Embedded_steel_Superstr,infl",Total_Mat_Embedded_steel_Superstr
368,Unit_Mat_Embedded_steel_Dome,Unit cost of Material Embedded steel Superstructure (dome) in 2017,0,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Mat_Embedded_steel_Dome,infl",Total_Mat_Embedded_steel_Dome
369,Unit_Mat_Embedded_steel_Interior,Unit cost of Material Embedded steel Interior structure in 2017,458.51,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Mat_Embedded_steel_Interior,infl",Total_Mat_Embedded_steel_Interior
370,Unit_Mat_Formwork_Substr,Unit cost of Material Formwork Substructure (base mat) in 2017,37.95,dollar/m^2,unitcost_s_eedb_to_accert,"Unit_EEDB_Mat_Formwork_Substr,infl",Total_Mat_Formwork_Substr
371,Unit_Mat_Formwork_Superstr,Unit cost of Material Formwork Superstructure (shell) in 2017,39.18,dollar/m^2,unitcost_s_eedb_to_accert,"Unit_EEDB_Mat_Formwork_Superstr,infl",Total_Mat_Formwork_Superstr
372,Unit_Mat_Formwork_Dome,Unit cost of Material Formwork Superstructure (dome) in 2017,22.02,dollar/m^2,unitcost_s_eedb_to_accert,"Unit_EEDB_Mat_Formwork_Dome,infl",Total_Mat_Formwork_Dome
373,Unit_Mat_Formwork_Interior,Unit cost of Material Formwork Interior structure in 2017,62.72,dollar/m^2,unitcost_s_eedb_to_accert,"Unit_EEDB_Mat_Formwork_Interior,infl",Total_Mat_Formwork_Interior
374,Unit_Mat_Maj_supp_embedments_Interior,Unit cost of Material Major Support Embedments Interior structure in 2017,646.87,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Mat_Maj_supp_embedments_Interior,infl",Total_Mat_Maj_supp_embedments_Interior
375,Unit_Mat_Reinforc_steel_Substr,Unit cost of Material Reinforc steel Substructure (base mat) in 2017,1046.96,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Mat_Reinforc_steel_Substr,infl",Total_Mat_Reinforc_steel_Substr
376,Unit_Mat_Reinforc_steel_Superstr,Unit cost of Material Reinforc steel Superstructure (shell) in 2017,743.32,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Mat_Reinforc_steel_Superstr,infl",Total_Mat_Reinforc_steel_Superstr
377,Unit_Mat_Reinforc_steel_Dome,Unit cost of Material Reinforc steel Superstructure (dome) in 2017,685.05,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Mat_Reinforc_steel_Dome,infl",Total_Mat_Reinforc_steel_Dome
378,Unit_Mat_Reinforc_steel_Interior,Unit cost of Material Reinforc steel Interior structure in 2017,590.35,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Mat_Reinforc_steel_Interior,infl",Total_Mat_Reinforc_steel_Interior
379,Unit_Mat_Rubbing_surfaces_Superstr,Unit cost of Material Rubbing surfaces Superstructure (shell) in 2017,1.95,dollar/m^2,unitcost_s_eedb_to_accert,"Unit_EEDB_Mat_Rubbing_surfaces_Superstr,infl",Total_Mat_Rubbing_surfaces_Superstr
380,Unit_Mat_Rubbing_surfaces_Dome,Unit cost of Material Rubbing surfaces Superstructure (dome) in 2017,1.35,dollar/m^2,unitcost_s_eedb_to_accert,"Unit_EEDB_Mat_Rubbing_surfaces_Dome,infl",Total_Mat_Rubbing_surfaces_Dome
381,Unit_Mat_Rubbing_surfaces_Interior,Unit cost of Material Rubbing surfaces Interior structure in 2017,2.35,dollar/m^2,unitcost_s_eedb_to_accert,"Unit_EEDB_Mat_Rubbing_surfaces_Interior,infl",Total_Mat_Rubbing_surfaces_Interior
382,Unit_Mat_Waterproofing_Substr,Unit cost of Material Waterproofing Substructure (base mat) in 2017,6.98,dollar/m^2,unitcost_s_eedb_to_accert,"Unit_EEDB_Mat_Waterproofing_Substr,infl",Total_Mat_Waterproofing_Substr
383,Unit_Mat_Waterproofing_Superstr,Unit cost of Material Waterproofing Superstructure (shell) in 2017,1.29,dollar/m^2,unitcost_s_eedb_to_accert,"Unit_EEDB_Mat_Waterproofing_Superstr,infl",Total_Mat_Waterproofing_Superstr
384,Unit_Mat_Waterproofing_Dome,Unit cost of Material Waterproofing Superstructure (dome) in 2017,0,dollar/m^2,unitcost_s_eedb_to_accert,"Unit_EEDB_Mat_Waterproofing_Dome,infl",Total_Mat_Waterproofing_Dome
385,Unit_Mat_Welded_wire_fabric_Substr,Unit cost of Material Welded wire fabric Substructure (base mat) in 2017,14.9,dollar/m^2,unitcost_s_eedb_to_accert,"Unit_EEDB_Mat_Welded_wire_fabric_Substr,infl",Total_Mat_Welded_wire_fabric_Substr
386,Unit_Mat_Lighting_Power,Unit cost of Material Lighting Power in 2017,14.24,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Mat_Lighting_Power,infl",Total_Mat_Lighting_Power
387,Unit_Mat_Plumb_drains,Unit cost of Material Plumb drains in 2017,4.42,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Mat_Plumb_drains,infl",Total_Mat_Plumb_drains
388,Unit_Mat_Special_HVAC,Unit cost of Material Special HVAC in 2017,25.23,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Mat_Special_HVAC,infl",Total_Mat_Special_HVAC
389,Unit_Mat_other,Unit cost of Material other in 2017,5.63,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Mat_other,infl",Total_Mat_other
390,Unit_Mat_Misc_steel_frames,Unit cost of Material miscellaneous steel frames in 2017,47.54,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Mat_Misc_steel_frames,infl",Total_Mat_Misc_steel_frames
391,Unit_Mat_React_cav_liner,Unit cost of Material Reactor cavity liner plate in 2017,1745.15,dollar/m^2,unitcost_s_eedb_to_accert,"Unit_EEDB_Mat_React_cav_liner,infl",Total_Mat_React_cav_liner
392,Unit_Mat_Struct_steel,Unit cost of Material Struct steel in 2017,78.68,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Mat_Struct_steel,infl",Total_Mat_Struct_steel
393,Unit_Mat_cont_liner,Unit cost of Material Containment liner in 2017,3453.21,dollar/m^2,unitcost_s_eedb_to_accert,"Unit_EEDB_Mat_cont_liner,infl",Total_Mat_cont_liner
394,Unit_Mat_fl_grate_handrail_stairs,"Unit cost of Material Floor grating (galvanized), Handrail, Stair treads in 2017",5.68,dollar/m^3,unitcost_v_eedb_to_accert,"Unit_EEDB_Mat_fl_grate_handrail_stairs,infl",Total_Mat_fl_grate_handrail_stairs
395,Unit_Mat_painting,Unit cost of Material painting in 2017,70.84,dollar/m^2,unitcost_s_eedb_to_accert,"Unit_EEDB_Mat_painting,infl",Total_Mat_painting
396,Total_Labor_Cadweld_Substr,Total cost of Labor Cadweld Substructure (base mat) in 2017,1243968.134,dollar,tol_contaiment_ce_cost,"Unit_Labor_Cadweld_Substr,Basemat_v_m3",Sum_Labor_Cadweld
397,Total_Labor_Cadweld_Superstr,Total cost of Labor Cadweld Superstructure (shell) in 2017,2768948.686,dollar,tol_contaiment_ce_cost,"Unit_Labor_Cadweld_Superstr,Walls_v_m3",Sum_Labor_Cadweld
398,Total_Labor_Cadweld_Dome,Total cost of Labor Cadweld Superstructure (dome) in 2017,2247176.626,dollar,tol_contaiment_ce_cost,"Unit_Labor_Cadweld_Dome,Dome_v_m3",Sum_Labor_Cadweld
399,Total_Labor_Cadweld_Interior,Total cost of Labor Cadweld Interior structure in 2017,993207.8312,dollar,tol_contaiment_ce_cost,"Unit_Labor_Cadweld_Interior,Internal_v_m3",Sum_Labor_Cadweld
400,Total_Labor_Concrete_Substr,Total cost of Labor Concrete Substructure (base mat) in 2017,1055611.621,dollar,tol_contaiment_ce_cost,"Unit_Labor_Concrete_Substr,Basemat_v_m3",Sum_Labor_Concrete
401,Total_Labor_Concrete_Superstr,Total cost of Labor Concrete Superstructure (shell) in 2017,2111136.151,dollar,tol_contaiment_ce_cost,"Unit_Labor_Concrete_Superstr,Walls_v_m3",Sum_Labor_Concrete
402,Total_Labor_Concrete_Dome,Total cost of Labor Concrete Superstructure (dome) in 2017,758685.8815,dollar,tol_contaiment_ce_cost,"Unit_Labor_Concrete_Dome,Dome_v_m3",Sum_Labor_Concrete
403,Total_Labor_Concrete_Interior,Total cost of Labor Concrete Interior structure in 2017,2010524.649,dollar,tol_contaiment_ce_cost,"Unit_Labor_Concrete_Interior,Internal_v_m3",Sum_Labor_Concrete
404,Total_Labor_Constr_joints_Substr,Total cost of Labor Construction joints Substructure (base mat) in 2017,69294.50821,dollar,tol_contaiment_ce_cost,"Unit_Labor_Constr_joints_Substr,Basemat_s_m2",Sum_Labor_Constr_joints
405,Total_Labor_Constr_joints_Superstr,Total cost of Labor Construction joints Superstructure (shell) in 2017,438205.075,dollar,tol_contaiment_ce_cost,"Unit_Labor_Constr_joints_Superstr,Walls_s_m2",Sum_Labor_Constr_joints
406,Total_Labor_Constr_joints_Dome,Total cost of Labor Construction joints Superstructure (dome) in 2017,86628.26472,dollar,tol_contaiment_ce_cost,"Unit_Labor_Constr_joints_Dome,Dome_s_m2",Sum_Labor_Constr_joints
407,Total_Labor_Constr_joints_Interior,Total cost of Labor Construction joints Interior structure in 2017,69295.01605,dollar,tol_contaiment_ce_cost,"Unit_Labor_Constr_joints_Interior,Internal_s_m2",Sum_Labor_Constr_joints
408,Total_Labor_Embedded_steel_Substr,Total cost of Labor Embedded steel Substructure (base mat) in 2017,57933.4563,dollar,tol_contaiment_ce_cost,"Unit_Labor_Embedded_steel_Substr,Basemat_v_m3",Sum_Labor_Embedded_steel
409,Total_Labor_Embedded_steel_Superstr,Total cost of Labor Embedded steel Superstructure (shell) in 2017,386039.0857,dollar,tol_contaiment_ce_cost,"Unit_Labor_Embedded_steel_Superstr,Walls_v_m3",Sum_Labor_Embedded_steel
410,Total_Labor_Embedded_steel_Dome,Total cost of Labor Embedded steel Superstructure (dome) in 2017,0,dollar,tol_contaiment_ce_cost,"Unit_Labor_Embedded_steel_Dome,Dome_v_m3",Sum_Labor_Embedded_steel
